step,loss_D,loss_G,loss_pixel,loss_adversarial0,0.6933002471923828,3.317723274230957,3.1790807247161865,0.6932123303413391
1,0.6897562742233276,2.917027711868286,2.7779436111450195,0.6954202651977539
2,0.686256468296051,2.6527326107025146,2.5118234157562256,0.7045461535453796
3,0.6768795847892761,2.471855401992798,2.325568914413452,0.7314328551292419
4,0.6732625365257263,2.3495497703552246,2.1994130611419678,0.7506838440895081
5,0.6643972396850586,2.2391269207000732,2.0789148807525635,0.8010601997375488
6,0.6544592380523682,2.1109635829925537,1.951255440711975,0.7985405921936035
7,0.6290454864501953,2.0440075397491455,1.8691447973251343,0.8743136525154114
8,0.6068565845489502,1.980908989906311,1.7930041551589966,0.9395239949226379
9,0.6090525388717651,1.972489833831787,1.7862310409545898,0.931293785572052
10,0.6285390853881836,1.8966041803359985,1.726786494255066,0.8490886688232422
11,0.6879241466522217,1.8718655109405518,1.6942204236984253,0.8882253766059875
12,0.7274169921875,1.819518804550171,1.6715011596679688,0.7400885224342346
13,0.7500455379486084,1.8055367469787598,1.65774667263031,0.7389504909515381
14,0.6930932998657227,1.785973072052002,1.6568588018417358,0.6455716490745544
15,0.7642185688018799,1.7809278964996338,1.6496394872665405,0.6564421057701111
16,0.7079685926437378,1.7445069551467896,1.6168588399887085,0.63824063539505
17,0.6895227432250977,1.7342212200164795,1.6009135246276855,0.6665384769439697
18,0.6563972234725952,1.7508735656738281,1.6003408432006836,0.7526634335517883
19,0.6392650604248047,1.7230960130691528,1.5536184310913086,0.847387969493866
20,0.6323845386505127,1.7204415798187256,1.5544633865356445,0.8298912048339844
21,0.5940538644790649,1.7038203477859497,1.5369755029678345,0.8342240452766418
22,0.6075387001037598,1.7116658687591553,1.5358448028564453,0.8791055679321289
23,0.5540693998336792,1.6952005624771118,1.5221260786056519,0.8653726577758789
24,0.5751280784606934,1.7038404941558838,1.5334051847457886,0.8521766662597656
25,0.6619837284088135,1.6638760566711426,1.5452040433883667,0.5933603644371033
26,0.6219514608383179,1.6568708419799805,1.543652892112732,0.5660896301269531
27,0.7745933532714844,1.6469379663467407,1.5428223609924316,0.5205780863761902
28,0.7194664478302002,1.6481435298919678,1.5513414144515991,0.48401036858558655
29,0.7532986402511597,1.653178334236145,1.5445185899734497,0.5432989001274109
30,0.6648378372192383,1.681649923324585,1.5426429510116577,0.6950351595878601
31,0.5572963953018188,1.694440245628357,1.537116527557373,0.7866185307502747
32,0.571415364742279,1.683146357536316,1.5375779867172241,0.7278417944908142
33,0.6348387598991394,1.6677908897399902,1.5470699071884155,0.603604793548584
34,0.602489709854126,1.6688804626464844,1.5451536178588867,0.618634045124054
35,0.5343345999717712,1.6793943643569946,1.5442924499511719,0.6755093932151794
36,0.5080135464668274,1.6752430200576782,1.5381883382797241,0.6852734684944153
37,0.42638176679611206,1.7000411748886108,1.5375099182128906,0.8126563429832458
38,0.35978540778160095,1.7112531661987305,1.5278010368347168,0.917260468006134
39,0.31301796436309814,1.7289034128189087,1.5209074020385742,1.0399800539016724
40,0.2546294629573822,1.7447832822799683,1.5150200128555298,1.148816466331482
41,0.23102763295173645,1.7610297203063965,1.5093908309936523,1.258194088935852
42,0.23287342488765717,1.7625343799591064,1.5110859870910645,1.2572416067123413
43,0.19973501563072205,1.7804529666900635,1.5091423988342285,1.3565529584884644
44,0.2321334332227707,1.8701865673065186,1.513342261314392,1.7842212915420532
45,0.14317476749420166,2.0276966094970703,1.525999903678894,2.5084829330444336
46,0.13480490446090698,1.9806954860687256,1.536948323249817,2.218735933303833
47,0.29792702198028564,1.8836677074432373,1.5637491941452026,1.5995928049087524
48,0.08276523649692535,2.0804896354675293,1.573572039604187,2.5345876216888428
49,0.07449309527873993,2.3898093700408936,1.5679640769958496,4.109226226806641
50,0.08814248442649841,2.1933536529541016,1.5378037691116333,3.2777493000030518
51,0.06328301131725311,2.1212172508239746,1.5226515531539917,2.992828607559204
52,0.07925654947757721,2.112406015396118,1.5197466611862183,2.96329665184021
53,0.09840436279773712,2.0227067470550537,1.5211983919143677,2.5075416564941406
54,0.1019858568906784,1.9201546907424927,1.5327882766723633,1.9368318319320679
55,0.1825386881828308,2.089449405670166,1.554848551750183,2.6730048656463623
56,0.11178851872682571,2.125882387161255,1.5683026313781738,2.7878990173339844
57,0.20418550074100494,2.3744616508483887,1.5892696380615234,3.9259605407714844
58,0.4259052872657776,2.649660348892212,1.614688754081726,5.1748576164245605
59,0.045830752700567245,2.9426732063293457,1.625357985496521,6.586575984954834
60,0.17048379778862,2.2852604389190674,1.6676973104476929,3.087815284729004
61,0.121282197535038,2.6168344020843506,1.7274223566055298,4.4470601081848145
62,0.31682977080345154,2.044426918029785,1.8113363981246948,1.1654523611068726
63,1.3358603715896606,2.022092342376709,1.964814305305481,0.28638991713523865
64,0.36569690704345703,2.6400527954101562,1.8937774896621704,3.731376886367798
65,0.4184727966785431,2.44238543510437,1.9372754096984863,2.5255496501922607
66,0.6728824377059937,2.358496904373169,1.9376558065414429,2.10420560836792
67,0.6956982016563416,2.633371353149414,1.9460922479629517,3.4363956451416016
68,0.06644380837678909,2.6305665969848633,1.7977890968322754,4.163887977600098
69,0.00609163474291563,3.216886520385742,1.8155409097671509,7.006727695465088
70,0.03711536526679993,2.9723663330078125,1.7847247123718262,5.938208103179932
71,0.18668116629123688,2.1801605224609375,1.7867764234542847,1.966920018196106
72,2.542187452316284,1.829927921295166,1.8076043128967285,0.11161807924509048
73,0.7247290015220642,1.9080860614776611,1.8158735036849976,0.4610629081726074
74,1.148176908493042,2.1154568195343018,1.8627119064331055,1.2637242078781128
75,0.8469891548156738,2.4714231491088867,1.9287428855895996,2.7134010791778564
76,0.8389430642127991,2.6220273971557617,1.9820938110351562,3.19966721534729
77,0.7470341920852661,3.2708253860473633,2.0416648387908936,6.145802974700928
78,0.9774880409240723,2.3135056495666504,2.167367458343506,0.7306909561157227
79,0.41443923115730286,3.079439401626587,2.163769006729126,4.5783514976501465
80,0.177479088306427,3.3434982299804688,2.2018425464630127,5.708278656005859
81,0.22878627479076385,3.0112295150756836,2.025273084640503,4.929781436920166
82,0.5324071049690247,2.786482572555542,2.2987544536590576,2.438640594482422
83,4.094305992126465,2.314474105834961,2.296332597732544,0.09070780873298645
84,1.1393873691558838,2.17677903175354,2.09972882270813,0.38525155186653137
85,0.5133071541786194,2.614757537841797,1.9514464139938354,3.316556215286255
86,0.48918038606643677,2.4776201248168945,1.9041290283203125,2.867454767227173
87,0.509242594242096,2.3483827114105225,1.8697586059570312,2.393120050430298
88,0.1916058510541916,2.1768219470977783,1.8255919218063354,1.7561497688293457
89,0.26848265528678894,2.069059371948242,1.8191781044006348,1.2494059801101685
90,0.7047222852706909,2.128446578979492,1.8216148614883423,1.5341590642929077
91,0.18316975235939026,2.287200450897217,1.835300087928772,2.2595021724700928
92,0.39258676767349243,2.2573165893554688,1.8986653089523315,1.7932567596435547
93,0.49321895837783813,2.3429994583129883,1.9058538675308228,2.18572735786438
94,0.6690154671669006,2.3485467433929443,1.9200037717819214,2.142714500427246
95,0.6657134890556335,2.155137062072754,1.901715636253357,1.267107367515564
96,0.44335779547691345,2.169935703277588,1.9688900709152222,1.0052285194396973
97,0.44392114877700806,2.2269084453582764,1.9905661344528198,1.1817117929458618
98,0.9544132351875305,2.0906429290771484,2.003687620162964,0.43477654457092285
99,0.6113212704658508,2.5819458961486816,2.020611524581909,2.8066723346710205
100,0.5068175196647644,2.3807718753814697,2.0192978382110596,1.8073701858520508
101,0.8818527460098267,2.238635778427124,2.044952154159546,0.9684181213378906
102,0.4749867916107178,2.3358378410339355,2.0509250164031982,1.4245647192001343
103,0.6872240304946899,2.4178807735443115,2.072632074356079,1.7262439727783203
104,0.9696179032325745,2.1818714141845703,2.056504011154175,0.6268367767333984
105,0.3898170590400696,2.3163809776306152,2.093656539916992,1.113622784614563
106,0.8891993165016174,2.3804068565368652,2.0796573162078857,1.5037482976913452
107,0.866827666759491,2.1936283111572266,2.1235783100128174,0.3502500355243683
108,0.8550014495849609,2.323742389678955,2.106647491455078,1.0854747295379639
109,0.5178567171096802,2.244931221008301,2.043224573135376,1.0085328817367554
110,0.6877045631408691,2.330941915512085,2.1360504627227783,0.9744572043418884
111,0.5481842756271362,2.397658348083496,2.121912956237793,1.3787275552749634
112,0.8972780704498291,2.264542818069458,2.089893102645874,0.8732488751411438
113,0.8874590992927551,2.6470212936401367,2.0784566402435303,2.842823028564453
114,0.557121753692627,2.7671477794647217,2.1093499660491943,3.2889888286590576
115,0.4640468955039978,2.916379451751709,2.178497552871704,3.6894092559814453
116,0.14904162287712097,2.780233383178711,2.265540838241577,2.5734622478485107
117,0.6726921200752258,2.4486396312713623,2.2694756984710693,0.895820140838623
118,0.3187186121940613,2.4832987785339355,2.2785305976867676,1.023840308189392
119,0.2052295207977295,2.556577205657959,2.2244951725006104,1.660409927368164
120,0.784137487411499,2.3987414836883545,2.2020232677459717,0.9835905432701111
121,0.6682004928588867,2.295761823654175,2.216219663619995,0.3977108895778656
122,1.1207441091537476,2.256021738052368,2.2084152698516846,0.23803265392780304
123,1.052998423576355,2.3731064796447754,2.1952807903289795,0.8891280293464661
124,0.5930348038673401,2.485159158706665,2.1696581840515137,1.5775045156478882
125,1.1503640413284302,2.52746844291687,2.1685292720794678,1.7946958541870117
126,0.9083438515663147,2.254333972930908,2.1648991107940674,0.44717374444007874
127,0.8417149782180786,2.425969123840332,2.1626086235046387,1.3168021440505981
128,0.7365022301673889,2.260178565979004,2.125894546508789,0.6714199185371399
129,0.74845290184021,2.3235743045806885,2.113424301147461,1.0507495403289795
130,0.5763992071151733,2.2726972103118896,2.09991717338562,0.8639004826545715
131,0.5643520355224609,2.2368547916412354,2.0786123275756836,0.7912128567695618
132,0.6308525800704956,2.262406349182129,2.082568407058716,0.8991898894309998
133,0.5251986980438232,2.309542179107666,2.075800895690918,1.1687065362930298
134,0.5611603856086731,2.181487798690796,2.076633930206299,0.5242689847946167
135,0.27864062786102295,2.212183713912964,2.062798261642456,0.7469267249107361
136,0.3566785454750061,2.3083038330078125,2.0561697483062744,1.2606709003448486
137,0.36400002241134644,2.4783437252044678,2.063065528869629,2.0763912200927734
138,0.674046516418457,2.3491411209106445,2.112233877182007,1.1845365762710571
139,0.44892174005508423,2.3670709133148193,2.1558115482330322,1.0562963485717773
140,0.6146434545516968,2.2960591316223145,2.1774072647094727,0.5932596325874329
141,1.1168673038482666,2.304199695587158,2.1753361225128174,0.6443173885345459
142,0.540051281452179,2.4703173637390137,2.1736867427825928,1.4831527471542358
143,0.7772284746170044,2.3469741344451904,2.213804006576538,0.6658511757850647
144,0.7658625841140747,2.312465190887451,2.208958864212036,0.5175312161445618
145,0.2913643419742584,2.323795795440674,2.1786530017852783,0.7257139086723328
146,0.35021987557411194,2.3122520446777344,2.168708086013794,0.7177197933197021
147,0.40627777576446533,2.2720577716827393,2.1787755489349365,0.4664115905761719
148,0.8587969541549683,2.3796660900115967,2.1855952739715576,0.9703536629676819
149,0.974266529083252,2.438727855682373,2.1841728687286377,1.2727752923965454
150,0.8259367942810059,2.4393014907836914,2.1763718128204346,1.314648151397705
151,1.031677007675171,2.449738025665283,2.1603801250457764,1.4467897415161133
152,0.774959146976471,2.420750617980957,2.193937063217163,1.134067177772522
153,0.7247921228408813,2.320873260498047,2.2255499362945557,0.4766170084476471
154,0.5936914086341858,2.3184099197387695,2.1928701400756836,0.6276990175247192
155,0.8027620911598206,2.467512369155884,2.193065881729126,1.3722323179244995
156,0.6719362735748291,2.4235618114471436,2.1757354736328125,1.2391313314437866
157,0.6615418791770935,2.316039800643921,2.1674678325653076,0.7428598403930664
158,0.8862751722335815,2.293314218521118,2.1744096279144287,0.5945227742195129
159,0.6611348986625671,2.3566625118255615,2.1597719192504883,0.9844527244567871
160,0.671775221824646,2.338644027709961,2.205681562423706,0.6648125052452087
161,0.740807294845581,2.3678271770477295,2.1794512271881104,0.9418794512748718
162,1.0225796699523926,2.393842935562134,2.2052059173583984,0.9431851506233215
163,0.9053447246551514,2.5318732261657715,2.2023699283599854,1.6475170850753784
164,0.5569224953651428,2.352180242538452,2.1745834350585938,0.887983500957489
165,0.752375602722168,2.3241255283355713,2.147761344909668,0.8818207383155823
166,0.5510574579238892,2.296312093734741,2.1526477336883545,0.7183217406272888
167,0.9289017915725708,2.2541918754577637,2.1689677238464355,0.42612120509147644
168,0.7120213508605957,2.3245575428009033,2.171227216720581,0.7666511535644531
169,0.737160325050354,2.427515745162964,2.188248872756958,1.1963342428207397
170,0.8812129497528076,2.391542911529541,2.175503730773926,1.0801963806152344
171,0.4651002883911133,2.3137667179107666,2.1873297691345215,0.6321852207183838
172,0.6105334162712097,2.429431438446045,2.1688754558563232,1.302780032157898
173,0.4150647819042206,2.3317508697509766,2.1522600650787354,0.897453784942627
174,0.733593761920929,2.2601568698883057,2.201019048690796,0.29568928480148315
175,0.9464696049690247,2.2827136516571045,2.1843349933624268,0.49189281463623047
176,0.6333249807357788,2.358598470687866,2.1680819988250732,0.9525825381278992
177,0.8607437610626221,2.3094892501831055,2.1566596031188965,0.7641477584838867
178,1.0325382947921753,2.3385074138641357,2.1455345153808594,0.9648650288581848
179,0.6587161421775818,2.3498387336730957,2.1665430068969727,0.9164788722991943
180,0.6659610271453857,2.2480533123016357,2.1531074047088623,0.4747299253940582
181,0.9204554557800293,2.21738600730896,2.1263480186462402,0.45519042015075684
182,0.7971029281616211,2.2272469997406006,2.12406849861145,0.5158922076225281
183,0.7077947854995728,2.289674997329712,2.1384835243225098,0.7559579014778137
184,0.8461432456970215,2.3443613052368164,2.1465017795562744,0.9892980456352234
185,0.6857988238334656,2.36388897895813,2.151197671890259,1.0634565353393555
186,0.6873044967651367,2.339585304260254,2.161653518676758,0.8896592259407043
187,0.7121179103851318,2.289942979812622,2.1499905586242676,0.6997625231742859
188,0.648421049118042,2.308257818222046,2.1513288021087646,0.7846452593803406
189,0.639048159122467,2.2930140495300293,2.149264335632324,0.7187487483024597
190,0.6227241158485413,2.263364553451538,2.141014575958252,0.6117494106292725
191,0.5854277610778809,2.2879931926727295,2.1468923091888428,0.7055039405822754
192,0.599216639995575,2.2702553272247314,2.1386003494262695,0.6582743525505066
193,0.6443455219268799,2.270900011062622,2.1283748149871826,0.7126255631446838
194,0.6622558236122131,2.366835117340088,2.1185779571533203,1.2412863969802856
195,0.5853844881057739,2.3335516452789307,2.1509077548980713,0.9132199287414551
196,0.7678757905960083,2.3076882362365723,2.1447155475616455,0.8148638606071472
197,0.6211087703704834,2.2396538257598877,2.1433074474334717,0.48173144459724426
198,0.7435956001281738,2.3518757820129395,2.1280605792999268,1.1190756559371948
199,0.8023501634597778,2.3171260356903076,2.142139196395874,0.8749337196350098
200,0.579843282699585,2.351128339767456,2.1535351276397705,0.9879662394523621
201,0.5844353437423706,2.3825862407684326,2.1293559074401855,1.2661519050598145
202,0.6117734313011169,2.366610050201416,2.149536371231079,1.0853677988052368
203,0.5778667330741882,2.358535051345825,2.174699544906616,0.9191773533821106
204,0.6472647190093994,2.336853265762329,2.1627378463745117,0.8705775141716003
205,0.7673261761665344,2.285731554031372,2.144524335861206,0.7060366272926331
206,0.6077072620391846,2.359422445297241,2.1273138523101807,1.1605424880981445
207,0.5155138373374939,2.3148179054260254,2.164081335067749,0.7536824345588684
208,0.6431778073310852,2.2613911628723145,2.1535656452178955,0.5391281843185425
209,0.8295813798904419,2.3264944553375244,2.1406280994415283,0.9293313026428223
210,0.6083776950836182,2.3756582736968994,2.1615679264068604,1.0704513788223267
211,0.6338585615158081,2.3325772285461426,2.1587021350860596,0.869375467300415
212,0.5058209896087646,2.3345892429351807,2.164644718170166,0.8497228622436523
213,0.5785871148109436,2.340027093887329,2.1763148307800293,0.8185611367225647
214,0.7149709463119507,2.322740316390991,2.1708242893218994,0.7595797181129456
215,0.7185572981834412,2.370270252227783,2.1831042766571045,0.9358301162719727
216,0.6541520357131958,2.30326247215271,2.180250406265259,0.615060031414032
217,0.5471106767654419,2.4071011543273926,2.169844627380371,1.186282753944397
218,0.6359177827835083,2.331007719039917,2.1783249378204346,0.7634141445159912
219,0.44076287746429443,2.3407626152038574,2.199235200881958,0.7076376080513
220,0.5069811344146729,2.3293943405151367,2.156564950942993,0.8641465306282043
221,0.724953293800354,2.3667376041412354,2.1820755004882812,0.9233099818229675
222,0.600645124912262,2.354928970336914,2.132169485092163,1.1137971878051758
223,0.524949312210083,2.3456249237060547,2.1815474033355713,0.8203878402709961
224,0.5256955027580261,2.3027756214141846,2.1545426845550537,0.7411643862724304
225,0.7003880143165588,2.3546829223632812,2.151857614517212,1.0141263008117676
226,0.6911842226982117,2.340925931930542,2.187530755996704,0.7669764161109924
227,0.6906591653823853,2.3204221725463867,2.15569806098938,0.8236207962036133
228,0.508351743221283,2.352409601211548,2.1721718311309814,0.9011891484260559
229,0.8177164793014526,2.387213706970215,2.161085844039917,1.130639672279358
230,0.8705233335494995,2.308483362197876,2.1637516021728516,0.7236588001251221
231,0.4592008590698242,2.301769495010376,2.175278902053833,0.6324532628059387
232,0.7130510807037354,2.382391929626465,2.1533641815185547,1.145139217376709
233,0.6632093191146851,2.32472562789917,2.199643611907959,0.625410258769989
234,0.6026875972747803,2.3429653644561768,2.1989753246307373,0.7199504375457764
235,0.6513500213623047,2.3325207233428955,2.173814535140991,0.7935310006141663
236,0.5991792678833008,2.3958959579467773,2.1907589435577393,1.02568519115448
237,0.6881543397903442,2.319115161895752,2.179727792739868,0.6969369053840637
238,0.6855280995368958,2.3941423892974854,2.208191156387329,0.9297561049461365
239,0.5133933424949646,2.4438703060150146,2.1989657878875732,1.2245227098464966
240,0.5808300971984863,2.3202261924743652,2.179027557373047,0.7059928774833679
241,0.6286693811416626,2.3639206886291504,2.2008697986602783,0.8152545094490051
242,0.7362874746322632,2.420384168624878,2.2314436435699463,0.9447021484375
243,0.8393298983573914,2.376084327697754,2.194990873336792,0.905467689037323
244,0.536381185054779,2.3678369522094727,2.1681506633758545,0.998431384563446
245,0.4841485917568207,2.3444387912750244,2.164010763168335,0.9021406173706055
246,0.8616264462471008,2.2921698093414307,2.177365303039551,0.5740225911140442
247,0.5836991667747498,2.323645830154419,2.183570623397827,0.7003756165504456
248,0.6050629019737244,2.389141798019409,2.2170886993408203,0.8602657318115234
249,0.7690172791481018,2.3444583415985107,2.179201364517212,0.8262848854064941
250,0.6872079372406006,2.421321392059326,2.2007546424865723,1.1028333902359009
251,0.544300377368927,2.3963723182678223,2.2094485759735107,0.9346190094947815
252,0.6389626264572144,2.3632452487945557,2.1917097568511963,0.8576769232749939
253,0.5051285624504089,2.3975749015808105,2.193469524383545,1.0205262899398804
254,0.5418668985366821,2.3878331184387207,2.1663758754730225,1.1072858572006226
255,0.6444704532623291,2.388763427734375,2.2140352725982666,0.8736405372619629
256,0.7185496091842651,2.337069272994995,2.1864876747131348,0.7529079914093018
257,0.46822744607925415,2.4976656436920166,2.2078864574432373,1.4488964080810547
258,0.648607611656189,2.441608190536499,2.24534273147583,0.9813273549079895
259,0.7023618817329407,2.427288055419922,2.281691312789917,0.7279837131500244
260,0.598809003829956,2.4544992446899414,2.2159550189971924,1.1927213668823242
261,0.5271033644676208,2.4812896251678467,2.186258316040039,1.4751561880111694
262,0.6288110613822937,2.402160406112671,2.176891326904297,1.126345157623291
263,0.7141241431236267,2.413267135620117,2.212573528289795,1.003468632698059
264,0.6598258018493652,2.309732437133789,2.2325000762939453,0.3861612379550934
265,0.6279690861701965,2.384251832962036,2.2175471782684326,0.8335238099098206
266,0.6954101324081421,2.3231348991394043,2.193448781967163,0.6484304070472717
267,0.7499535083770752,2.3401455879211426,2.200220823287964,0.6996243000030518
268,0.643168568611145,2.3740789890289307,2.1872615814208984,0.9340874552726746
269,0.6695919036865234,2.321155548095703,2.2173869609832764,0.5188432335853577
270,0.4129352867603302,2.4136769771575928,2.1841533184051514,1.1476179361343384
271,0.49038073420524597,2.330847978591919,2.1841180324554443,0.7336492538452148
272,0.46172821521759033,2.398829698562622,2.206329584121704,0.9625009894371033
273,0.7043209075927734,2.3677546977996826,2.190687894821167,0.8853338360786438
274,0.759779155254364,2.3817930221557617,2.2110164165496826,0.8538830280303955
275,0.6097922921180725,2.344851016998291,2.2166378498077393,0.6410655975341797
276,1.0140461921691895,2.4190480709075928,2.229633331298828,0.947073757648468
277,0.7614805698394775,2.4244277477264404,2.2786645889282227,0.7288158535957336
278,0.6391569375991821,2.3775904178619385,2.2270731925964355,0.752586305141449
279,0.6585114002227783,2.3439977169036865,2.222813844680786,0.6059195399284363
280,0.5920792818069458,2.3479647636413574,2.2228429317474365,0.6256097555160522
281,0.6563084721565247,2.315979480743408,2.210394859313965,0.527923047542572
282,0.7880556583404541,2.3156025409698486,2.231234312057495,0.4218409061431885
283,0.5958576202392578,2.3404738903045654,2.203667402267456,0.6840324997901917
284,0.8278980851173401,2.344752073287964,2.2197790145874023,0.6248653531074524
285,0.7226991653442383,2.3830902576446533,2.243213653564453,0.6993825435638428
286,1.0586769580841064,2.392014741897583,2.217531442642212,0.8724161982536316
287,0.7889684438705444,2.4040815830230713,2.216017961502075,0.9403181076049805
288,0.8656377792358398,2.4522056579589844,2.2296018600463867,1.1130186319351196
289,0.8249650001525879,2.3938283920288086,2.2487165927886963,0.7255590558052063
290,0.7627214193344116,2.3765296936035156,2.216195821762085,0.8016688823699951
291,0.8686410784721375,2.3434946537017822,2.217608690261841,0.6294301152229309
292,0.6617725491523743,2.3321785926818848,2.2162907123565674,0.5794396996498108
293,0.6141810417175293,2.34177827835083,2.19577693939209,0.7300063967704773
294,0.7632426023483276,2.362109661102295,2.2038798332214355,0.7911490797996521
295,0.7544372081756592,2.336416244506836,2.1763885021209717,0.8001389503479004
296,0.5947264432907104,2.3194363117218018,2.1999645233154297,0.5973584651947021
297,0.5540571212768555,2.306507110595703,2.1919052600860596,0.57300865650177
298,0.678167462348938,2.2934107780456543,2.195780038833618,0.4881533682346344
299,0.7929272055625916,2.275763511657715,2.167591094970703,0.5408620834350586
300,0.5883300304412842,2.349428415298462,2.1890761852264404,0.8017606139183044
301,0.7855035662651062,2.3184287548065186,2.197809934616089,0.6030935645103455
302,0.5466399192810059,2.3461623191833496,2.2015607357025146,0.7230080962181091
303,0.7177307605743408,2.306514024734497,2.180084466934204,0.6321473121643066
304,0.7253857254981995,2.3738412857055664,2.1843745708465576,0.947333037853241
305,0.7357940673828125,2.332247018814087,2.2239112854003906,0.5416781902313232
306,0.9031414985656738,2.3070175647735596,2.215339183807373,0.45839133858680725
307,0.7959659099578857,2.335770606994629,2.1997456550598145,0.6801247000694275
308,0.7007173895835876,2.3954784870147705,2.1888508796691895,1.0331379175186157
309,0.6278066635131836,2.395683765411377,2.2425382137298584,0.7657272219657898
310,0.7403374910354614,2.350853443145752,2.2248623371124268,0.6299557685852051
311,0.7564985752105713,2.457786798477173,2.1969709396362305,1.304079532623291
312,0.6803817749023438,2.369572401046753,2.244549512863159,0.6251146793365479
313,0.7638031244277954,2.4063589572906494,2.240549087524414,0.8290488123893738
314,0.7554675936698914,2.353447675704956,2.196531057357788,0.7845832705497742
315,0.6418213248252869,2.3758726119995117,2.227306842803955,0.742828369140625
316,0.7271764278411865,2.3253333568573,2.210014581680298,0.5765940546989441
317,0.7725990414619446,2.2875494956970215,2.198221445083618,0.4466405212879181
318,0.7417292594909668,2.325239896774292,2.199946165084839,0.6264689564704895
319,0.651465892791748,2.3312129974365234,2.1957263946533203,0.6774324774742126
320,0.44706296920776367,2.3931925296783447,2.205732583999634,0.9373002052307129
321,0.5544520020484924,2.419677734375,2.1833982467651367,1.181397795677185
322,0.6424884796142578,2.3868744373321533,2.2009360790252686,0.9296920895576477
323,0.7300859689712524,2.4002137184143066,2.209102153778076,0.9555573463439941
324,0.6562003493309021,2.3668715953826904,2.195878028869629,0.8549674153327942
325,0.5691342353820801,2.333174228668213,2.1826372146606445,0.7526850700378418
